name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
West End Diner,3.8,2.0,62,1811 Main Street W,False,+12893961766,43.25,-79.94
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Sio Shokudo,5.0,,2,1686 Main Street W,False,+16478725562,43.26,-79.93
Right Wingers,4.2,,12,1846 Main St W,False,+19057779464,43.25,-79.94
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Stacked Pancake & Breakfast House,2.5,,2,1717 Main Street W,False,+12892663635,43.26,-79.93
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Little Caesars,5.0,,1,1685 Main Street W,False,+19055274884,43.26,-79.93
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Joya Sushi,3.8,2.0,41,1685 Main Street W,False,+19055251114,43.26,-79.93
West End Diner,3.8,2.0,62,1811 Main Street W,False,+12893961766,43.25,-79.94
Right Wingers,4.2,,12,1846 Main St W,False,+19057779464,43.25,-79.94
Hazel Tea & Dessert House,4.1,1.0,22,1686 Main Street West,False,+19055277361,43.26,-79.93
The Lighthouse Fish and Chips,3.3,2.0,10,1831 Main Street W,False,+12893960084,43.25,-79.94
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Stacked Pancake & Breakfast House,2.5,,2,1717 Main Street W,False,+12892663635,43.26,-79.93
Lee's Take Out & Delivery Service,2.1,2.0,8,1825 Main St W,False,+19055280095,43.25,-79.94
Empress Wok,2.4,1.0,10,101 Osler Dr,False,+19056279300,43.26,-79.94
Sio Shokudo,5.0,,2,1686 Main Street W,False,+16478725562,43.26,-79.93
Fionn MacCool's,2.0,,3,119 Osler Drive,False,+19056274729,43.26,-79.94
Osmow's,4.0,,2,119 Osler Drive,False,+19056270009,43.26,-79.94
East Side Mario's,2.2,,9,119 Osler Drive,False,+19056274729,43.26,-79.94
Baskin Robbins,3.4,2.0,8,1685 Main Street W,False,+19055284300,43.26,-79.93
Fat Bastard Burrito,3.5,,4,101 Osler Dr,False,+12892389883,43.26,-79.94
West Garden Chinese Food,1.0,,2,1960 Main Street W,False,+19055402888,43.25,-79.94
Little Caesars,5.0,,1,1685 Main Street W,False,+19055274884,43.26,-79.93
KFC,1.0,,2,119 Osler Drive,False,+12899192542,43.26,-79.94
Popeyes Louisiana Chicken,1.8,,5,1711 Main Street W,False,+19055282222,43.26,-79.94
Joya Sushi,3.8,2.0,41,1685 Main Street W,False,+19055251114,43.26,-79.93
Hazel Tea & Dessert House,4.1,1.0,22,1686 Main Street West,False,+19055277361,43.26,-79.93
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
West End Diner,3.8,2.0,62,1811 Main Street W,False,+12893961766,43.25,-79.94
Little Asia,4.5,,8,36 King Street E,False,+12892388100,43.27,-79.95
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Empress Wok,2.4,1.0,10,101 Osler Dr,False,+19056279300,43.26,-79.94
Osmow's,4.0,,2,119 Osler Drive,False,+19056270009,43.26,-79.94
East Side Mario's,2.2,,9,119 Osler Drive,False,+19056274729,43.26,-79.94
Fat Bastard Burrito,3.5,,4,101 Osler Dr,False,+12892389883,43.26,-79.94
Sio Shokudo,5.0,,2,1686 Main Street W,False,+16478725562,43.26,-79.93
Right Wingers,4.2,,12,1846 Main St W,False,+19057779464,43.25,-79.94
Fionn MacCool's,2.0,,3,119 Osler Drive,False,+19056274729,43.26,-79.94
Stacked Pancake & Breakfast House,2.5,,2,1717 Main Street W,False,+12892663635,43.26,-79.93
KFC,1.0,,2,119 Osler Drive,False,+12899192542,43.26,-79.94
Baskin Robbins,3.4,2.0,8,1685 Main Street W,False,+19055284300,43.26,-79.93
Little Caesars,5.0,,1,1685 Main Street W,False,+19055274884,43.26,-79.93
The Lighthouse Fish and Chips,3.3,2.0,10,1831 Main Street W,False,+12893960084,43.25,-79.94
Popeyes Louisiana Chicken,1.8,,5,1711 Main Street W,False,+19055282222,43.26,-79.94
Pita Pit,5.0,,1,49 King Street E,False,+12892388282,43.27,-79.95
Purple Pear,4.5,3.0,19,946 Barton Street E,False,+19055277179,43.25,-79.82
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Vintage Coffee Roasters,4.8,1.0,9,977 King Street E,False,+14169387951,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Karlik Pastry,4.3,,4,762 Barton Street E,False,+19055442730,43.26,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Two Cougars & A Cafe,3.8,1.0,8,601 Burlington Street E,False,+19055258112,43.27,-79.84
McDonald's,1.9,1.0,9,787 Barton Street,False,+19055473544,43.26,-79.83
The Indian Connection Pizza,5.0,,2,1022 Barton Street E,False,,43.25,-79.82
Mimi’s Asian Gourmet,4.0,,1,971 King Street E,False,+19053129888,43.25,-79.84
KFC,1.2,2.0,5,856 Barton Street East,False,+19055472925,43.25,-79.83
Hamilton Indoor Go Karts,3.5,,2,193 Cavell Avenue,False,+19055450055,43.25,-79.82
Touchdown Pub,5.0,1.0,1,912 Barton Street E,False,+19055446031,43.25,-79.82
Canadian Football Hall of Fame,4.0,,1,64 Melrose Avenue N,False,+19055287566,43.25,-79.83
Frank's Sicilia Bakery,5.0,,1,669 Barton Street E,False,+19055451028,43.26,-79.84
Sub Master,5.0,,1,554 Barton Street E,False,+19055255248,43.26,-79.84
Zak's,2.5,1.0,2,632 Barton Street E,False,+19055445846,43.26,-79.84
Lazio Pizza & Wings,2.2,,5,1022 Barton Street E,False,+19055478787,43.25,-79.82
Tim Horton's,1.0,,3,799 Barton Street E,False,+19055430508,43.25,-79.83
Queen's Pizza & Wings,1.2,1.0,6,838 King Street E,False,+19055450101,43.25,-79.84
Joya Sushi,3.8,2.0,41,1685 Main Street W,False,+19055251114,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Hazel Tea & Dessert House,4.1,1.0,22,1686 Main Street West,False,+19055277361,43.26,-79.93
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
West End Diner,3.8,2.0,62,1811 Main Street W,False,+12893961766,43.25,-79.94
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Sio Shokudo,5.0,,2,1686 Main Street W,False,+16478725562,43.26,-79.93
Right Wingers,4.2,,12,1846 Main St W,False,+19057779464,43.25,-79.94
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Stacked Pancake & Breakfast House,2.5,,2,1717 Main Street W,False,+12892663635,43.26,-79.93
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Little Caesars,5.0,,1,1685 Main Street W,False,+19055274884,43.26,-79.93
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Joya Sushi,3.8,2.0,41,1685 Main Street W,False,+19055251114,43.26,-79.93
West End Diner,3.8,2.0,62,1811 Main Street W,False,+12893961766,43.25,-79.94
Right Wingers,4.2,,12,1846 Main St W,False,+19057779464,43.25,-79.94
Hazel Tea & Dessert House,4.1,1.0,22,1686 Main Street West,False,+19055277361,43.26,-79.93
The Lighthouse Fish and Chips,3.3,2.0,10,1831 Main Street W,False,+12893960084,43.25,-79.94
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Stacked Pancake & Breakfast House,2.5,,2,1717 Main Street W,False,+12892663635,43.26,-79.93
Lee's Take Out & Delivery Service,2.1,2.0,8,1825 Main St W,False,+19055280095,43.25,-79.94
Empress Wok,2.4,1.0,10,101 Osler Dr,False,+19056279300,43.26,-79.94
Sio Shokudo,5.0,,2,1686 Main Street W,False,+16478725562,43.26,-79.93
Fionn MacCool's,2.0,,3,119 Osler Drive,False,+19056274729,43.26,-79.94
Osmow's,4.0,,2,119 Osler Drive,False,+19056270009,43.26,-79.94
East Side Mario's,2.2,,9,119 Osler Drive,False,+19056274729,43.26,-79.94
Baskin Robbins,3.4,2.0,8,1685 Main Street W,False,+19055284300,43.26,-79.93
Fat Bastard Burrito,3.5,,4,101 Osler Dr,False,+12892389883,43.26,-79.94
West Garden Chinese Food,1.0,,2,1960 Main Street W,False,+19055402888,43.25,-79.94
Little Caesars,5.0,,1,1685 Main Street W,False,+19055274884,43.26,-79.93
KFC,1.0,,2,119 Osler Drive,False,+12899192542,43.26,-79.94
Popeyes Louisiana Chicken,1.8,,5,1711 Main Street W,False,+19055282222,43.26,-79.94
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
McDonald's,3.0,1.0,14,50 Dundurn Street South,False,+19055771027,43.26,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Mr. Dumpling Express,2.7,1.0,13,50 Dundurn Street,False,+19055701388,43.26,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
August 8,3.9,2.0,124,1 Wilson Street,False,+19055243838,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
Saint James Espresso Bar & Eatery,4.4,2.0,57,170 James Street N,False,+12893896565,43.26,-79.87
The Burnt Tongue,4.2,1.0,89,10 Cannon St E,False,+19055361146,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Charred Chicken,4.2,2.0,117,244 James Street N,False,+12893960662,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Mesa,4.1,2.0,57,255 James Street N,False,+12892469696,43.26,-79.87
Mulberry Coffeehouse,4.2,2.0,76,193 James Street N,False,+19059631365,43.26,-79.87
Born and Raised,3.8,2.0,25,224 James Street N,False,+12897685233,43.26,-79.87
Smalls Coffee,4.5,1.0,14,8 Cannon Street E,False,,43.26,-79.87
Pho Dui Bo,3.6,1.0,29,15 Cannon Street E,False,+19055250100,43.26,-79.87
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Diplomat,4.1,3.0,23,43 King William Street,False,+19055234343,43.26,-79.87
Green Bar,4.5,1.0,17,236 James Street N,False,+12893962288,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Shakespeare's Steak and Seafood,4.2,3.0,23,181 Main Street E,False,+19055280689,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Ajio Sushi,4.2,2.0,43,161 King Street E,False,+19055268888,43.22,-79.75
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Undefined,4.4,,9,35 King William Street,False,+19053938343,43.26,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Sapporo Japanese Restaurant,3.7,2.0,92,96 Main St E,False,+19055271668,43.25,-79.87
Burrito Boyz,3.8,1.0,45,66 King Street E,False,+19055292699,43.26,-79.87
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Culantro Peruvian Cookery,3.6,2.0,23,537 Main Street E,False,+19057770060,43.25,-79.85
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Punjabi Shaan,5.0,,2,537 Main Street E,False,+19055235070,43.25,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Apllada Greek Fusion Restaurant,4.7,,3,635 King St E,False,,43.25,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Cadillac Jax Bar & Grill,5.0,,1,532 Main Street E,False,+19055230259,43.25,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Fishing Sushi,5.0,,4,542 Concession Street,False,+12893968888,43.24,-79.85
Pizza World,4.0,,1,447 Main Street E,False,+19055231111,43.25,-79.85
A M Breakfast Cafe,4.5,,2,195 Rebecca Street,False,+12893894635,43.26,-79.86
Saha,5.0,,1,28 Eastbourne Avenue,False,+14168010995,43.25,-79.84
Miss Lyn's Wings,1.0,,1,667 King street  E,False,+19055225967,43.25,-79.85
Narulas Express,3.0,,2,535 King Street East,False,+19057779000,43.25,-79.85
Red Rockets,3.2,1.0,12,15 Wellington Street N,False,+12893892222,43.25,-79.86
Giuseppe's Italian Cuisine & Pizza,4.0,,5,762 King Street E,False,+19055253334,43.25,-79.84
Motel Restaurant,4.4,2.0,59,359 Barton Street E,False,+12893962384,43.26,-79.85
541 Eatery & Exchange,4.5,1.0,43,541 Barton Street E,False,+12893890541,43.26,-79.84
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
BAB Korean Food & BBQ,5.0,,4,387 Barton Street E,False,+19055216868,43.26,-79.85
Maipai,4.6,,14,631 Barton Street E,False,,43.26,-79.84
Emerald Coffee,5.0,,2,340 Barton Street East,False,,43.26,-79.85
The Famous Owl Of Minerva,3.9,,26,309 Main Street E,False,+19055287275,43.25,-79.86
Crumbled,4.0,,4,339 Barton Street E,False,+12893249327,43.26,-79.85
Cafe Oranje,4.1,1.0,23,312 King Street E,False,+19055210551,43.25,-79.86
Churrasqueira & Cafe Cantinho,3.9,,7,302 Barton Street E,False,+19055409449,43.26,-79.85
Korea House,3.8,,22,281 Cannon Street E,False,+19055261492,43.26,-79.85
Pho Asparagus,4.0,,1,387 Barton Street E,False,+19055216868,43.26,-79.85
Denninger's Foods of the World,3.9,1.0,22,284 King Street E,False,+19055288468,43.25,-79.86
Mosaic Beer Bar,4.0,,1,431 Barton Street E,False,,43.26,-79.85
Plaza Pizza & Wings,4.3,1.0,12,90 Wellington Street N,False,+19055220909,43.26,-79.86
Conversate Steak & Seafood,4.0,,3,38 King William Street,False,+19055253730,43.26,-79.85
La Luna Express,3.0,,9,281 Barton St E,False,+19055241111,43.26,-79.85
Bonanza Bakery,4.5,1.0,13,100 Murray Street,False,+19055292227,43.26,-79.86
Comma Café,5.0,,1,301 Barton Street E,False,,43.26,-79.85
Diamantino's Pizza,2.5,,2,341 Barton Street E,False,+19059729889,43.26,-79.85
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
Hambrgr,4.3,2.0,207,49 King William Street,False,+12893891212,43.26,-79.87
The French,4.2,3.0,100,37 King William Street,False,+19055283737,43.26,-79.87
The Mule,3.9,2.0,181,41 King William Street,False,+12893892555,43.26,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Black Forest Inn European Cuisine,3.8,2.0,53,255 King Street E,False,+19055283538,43.25,-79.86
Redchurch Cafe + Gallery,4.5,1.0,26,68 King Street E,False,+19054070459,43.26,-79.87
Sagarmatha Curry Palace  Authentic Indian & Nepalese Cuisine,3.8,2.0,41,43 King William Street,False,+19055226999,43.26,-79.87
